"0","wbb_rosters_23_24 <- wbb_rosters_23_24 %>% "
"0","  mutate(hometown_cleaned = str_to_upper(str_replace(hometown, ""\\."",""""))) %>% "
"0","  mutate(hometown_cleaned = str_replace(hometown_cleaned,""\\."","""")) %>%"
"0","  mutate(hometown_cleaned = str_replace(hometown_cleaned,""/.*"","""")) %>%"
"0","  mutate(hometown_cleaned = str_replace(hometown_cleaned,""\\.$"","""")) %>%"
"0","  mutate(hometown_cleaned = str_replace(hometown_cleaned,"","","", "")) %>%"
"0","  mutate(hometown_cleaned = str_replace(hometown_cleaned,""-"","" "")) %>% "
"0","  mutate(hometown_cleaned = str_squish(hometown_cleaned))"
"0",""
"0","states_non_standard <- pm_append(type = ""state"", input = c(""SD."", ""MASS"", ""CALIF"", ""MICH"", ""NEB"", ""IND"", ""MINN"", ""ORE"", ""OHIO"", ""FLA"", ""MISS"", ""TENN"", ""ARIZ"", ""KAN"", ""ALA"", ""OKLA"", ""WIS"", ""ILL"", "" WASH"", ""ARK"", ""COLO"", ""NEV"", ""CONN"", ""WISC"", ""WVA"", ""DEL"", ""WYO"", ""CALI"", ""LOUIS"", ""VIRG"", ""MONT"", ""PENN"", ""TEX"", ""KANS"", ""NEBR"", ""IDA"", ""COL""), output = c(""SD"", ""MA"", ""CA"", ""MI"", ""NE"", ""IN"", ""MN"", ""OR"", ""OH"", ""FL"", ""MS"", ""TN"", ""AZ"", ""KS"", ""AL"", ""OK"", ""WI"", ""IL"", ""WA"", ""AR"", ""CO"", ""NV"", ""CT"", ""WI"", ""WV"", ""DE"", ""WY"", ""CA"", ""LA"", ""VA"", ""MT"", ""PA"", ""TX"", ""KS"", ""NE"", ""ID"", ""CO""), locale = ""us"")"
"0",""
"0","dict <- pm_dictionary(type='state', case = c(""title"", ""upper"", ""lower""), append = states_non_standard)"
"0",""
"0","wbb_rosters_23_24 <- wbb_rosters_23_24 %>% pm_identify(var=""hometown_cleaned"")"
"0",""
"0","parsed <- wbb_rosters_23_24 %>% "
"0","  pm_identify(var=""hometown_cleaned"") %>% "
"0","  pm_prep(var=""hometown_cleaned"", type=""street"") %>% "
"0","  pm_state_parse(dict)"
"2","Warning: argument is not an atomic vector; coercing"
"0","wbb_rosters_23_24 <- left_join(wbb_rosters_23_24, parsed, by=""pm.uid"")"
"0",""
"0","wbb_rosters_23_24 %>%"
"0","  filter(is.na(hometown_cleaned))"
