"0",""
"0",""
"0","#Attempt 1"
"0","wbb_rosters_23_24 <- wbb_rosters_23_24 %>%"
"0","  mutate(copy = hometown) %>% "
"0","  separate(hometown, into = c(""town"", ""state""), sep = "", "") %>% "
"0","  mutate(clean_state = case_when("
"0","    str_detect(state, ""NJ"") ~ ""NJ"","
"0","    str_detect(state, ""N.J."") ~ ""NJ"","
"0","    str_detect(state, ""N.M."") ~ ""NM"","
"0","    str_detect(state, ""N.Y."") ~  ""NY"","
"0","    str_detect(state, ""NC"") ~ ""NC"","
"0","    str_detect(state, ""ND"") ~ ""ND"","
"0","    str_detect(state, ""OH"") ~ ""OH"","
"0","    str_detect(state, ""OK"") ~ ""OK"","
"0","    str_detect(state, ""OR"") ~ ""OR"","
"0","    str_detect(state, ""PA"") ~ ""PA"","
"0","    str_detect(state, ""RI"") ~ ""RI"","
"0","    str_detect(state, ""SC"") ~ ""SC"","
"0","    str_detect(state, ""SD"") ~ ""SD"","
"0","    str_detect(state, ""TN"") ~ ""TN"","
"0","    str_detect(state, ""TX"") ~ ""TX"","
"0","    str_detect(state, ""Texas"") ~  ""TX"","
"0","    str_detect(state, ""UT"") ~ ""UT"","
"0","    str_detect(state, ""VT"") ~ ""VT"","
"0","    str_detect(state, ""VA"") ~ ""VA"","
"0","    str_detect(state, ""WA"") ~ ""WA"","
"0","    str_detect(state, ""WV"") ~ ""WV"","
"0","    str_detect(state, ""WI"") ~ ""WI"","
"0","    str_detect(state, ""WY"") ~ ""WY"","
"0","    str_detect(state, ""AL"") ~ ""AL"","
"0","     str_detect(state, ""Al."") ~ ""AL"","
"0","     str_detect(state, ""Ala."") ~ ""AL"","
"0","    str_detect(state, ""Alabama"") ~ ""AL"","
"0","    str_detect(state, ""Ak"") ~ ""AK"","
"0","    str_detect(state, ""Alaska"") ~ ""AK"","
"0","    str_detect(state, ""AK."") ~ ""AK"","
"0","    str_detect(state, ""AZ"") ~  ""AZ"","
"0","    str_detect(state, ""AR"") ~  ""AR"","
"0","    str_detect(state, ""CA"") ~  ""CA"","
"0","    str_detect(state, ""CO"") ~ ""CO"","
"0","    str_detect(state, ""CT"") ~  ""CT"","
"0","    str_detect(state, ""DE"") ~  ""DE"","
"0","    str_detect(state, ""FL"") ~  ""FL"","
"0","    str_detect(state, ""GA"") ~  ""GA"","
"0","    str_detect(state, ""HI"") ~ ""HI"","
"0","    str_detect(state, ""ID"") ~  ""ID"","
"0","    str_detect(state, ""IL"") ~  ""IL"",   "
"0","    str_detect(state, ""Ill"") ~  ""IL"","
"0","    str_detect(state, ""IN"") ~  ""IN"","
"0","    str_detect(state, ""IA"") ~  ""IA"","
"0","    str_detect(state, ""KS"") ~ ""KS"","
"0","    str_detect(state, ""KY"") ~  ""KY"","
"0","    str_detect(state, ""LA"") ~  ""LA"","
"0","    str_detect(state, ""ME"") ~  ""ME"","
"0","    str_detect(state, ""MD"") ~  ""MD"","
"0","    str_detect(state, ""MA"") ~  ""MA"","
"0","    str_detect(state, ""MI"") ~  ""MI"","
"0","    str_detect(state, ""MN"") ~ ""MN"","
"0","    str_detect(state, ""MS"") ~  ""MS"","
"0","    str_detect(state, ""MO"") ~  ""MO"","
"0","    str_detect(state, ""NE"") ~  ""NE"","
"0","    str_detect(state, ""NV"") ~ ""NV"","
"0","    str_detect(state, ""NH"") ~ ""NH"","
"0","    str_detect(state, ""DC"") ~ ""DC"","
"0","    str_detect(state, ""MT"") ~ ""MT"","
"0","    str_detect(state, ""PR"") ~ ""PR"","
"0","    TRUE ~ state"
"0","  ))"
"2","Warning: Expected 2 pieces. Additional pieces discarded in 83 rows [4, 123, 164, 278, 293, 298, 335, 348, 434, 613, 622, 744, 773, 968, 992, 1033, 1070, 1071, 1090, 1094, ...]."
"2","Warning: Expected 2 pieces. Missing pieces filled with `NA` in 183 rows [94, 98, 387, 597, 743, 1032, 1217, 1402, 1404, 1406, 1407, 1410, 1411, 1412, 1518, 1644, 2364, 2521, 3173, 3364, ...]."
"0","view(wbb_rosters_23_24)"
"0","#seperate that into two columns based on the comma using seperate and then find a package to abbreviate the states"
